-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rosubuntu/eurobot_ws/build/mon_pkg_robot
-- Install configuration: ""
-- Installing: /home/rosubuntu/eurobot_ws/install/mon_pkg_robot/share/mon_pkg_robot/description
-- Installing: /home/rosubuntu/eurobot_ws/install/mon_pkg_robot/share/mon_pkg_robot/description/gazebo_control.xacro
-- Installing: /home/rosubuntu/eurobot_ws/install/mon_pkg_robot/share/mon_pkg_robot/description/urdf
-- Installing: /home/rosubuntu/eurobot_ws/install/mon_pkg_robot/share/mon_pkg_robot/description/urdf/tiges.xacro
-- Installing: /home/rosubuntu/eurobot_ws/install/mon_pkg_robot/share/mon_pkg_robot/description/urdf/outils.xacro
-- Installing: /home/rosubuntu/eurobot_ws/install/mon_pkg_robot/share/mon_pkg_robot/description/urdf/materials.xacro
-- Installing: /home/rosubuntu/eurobot_ws/install/mon_pkg_robot/share/mon_pkg_robot/description/urdf/base_robot.xacro
-- Installing: /home/rosubuntu/eurobot_ws/install/mon_pkg_robot/share/mon_pkg_robot/description/urdf/mon_robot.urdf.xacro
-- Installing: /home/rosubuntu/eurobot_ws/install/mon_pkg_robot/share/mon_pkg_robot/description/urdf/LiDAR.xacro
-- Installing: /home/rosubuntu/eurobot_ws/install/mon_pkg_robot/share/mon_pkg_robot/description/urdf/camera.xacro
-- Installing: /home/rosubuntu/eurobot_ws/install/mon_pkg_robot/share/mon_pkg_robot/description/urdf/roue_mecanum.xacro
-- Installing: /home/rosubuntu/eurobot_ws/install/mon_pkg_robot/share/mon_pkg_robot/description/robot.urdf.xacro
-- Installing: /home/rosubuntu/eurobot_ws/install/mon_pkg_robot/share/mon_pkg_robot/description/ros2_control.xacro
-- Installing: /home/rosubuntu/eurobot_ws/install/mon_pkg_robot/share/mon_pkg_robot/description/rviz
-- Installing: /home/rosubuntu/eurobot_ws/install/mon_pkg_robot/share/mon_pkg_robot/launch
-- Installing: /home/rosubuntu/eurobot_ws/install/mon_pkg_robot/share/mon_pkg_robot/launch/sim.launch.py
-- Installing: /home/rosubuntu/eurobot_ws/install/mon_pkg_robot/share/mon_pkg_robot/launch/gpt.launch.py
-- Installing: /home/rosubuntu/eurobot_ws/install/mon_pkg_robot/share/mon_pkg_robot/launch/launch_sim.launch.py
-- Installing: /home/rosubuntu/eurobot_ws/install/mon_pkg_robot/share/mon_pkg_robot/config
-- Installing: /home/rosubuntu/eurobot_ws/install/mon_pkg_robot/share/mon_pkg_robot/config/my_controllers.yaml
-- Installing: /home/rosubuntu/eurobot_ws/install/mon_pkg_robot/share/mon_pkg_robot/config/controllers.yaml
-- Installing: /home/rosubuntu/eurobot_ws/install/mon_pkg_robot/share/mon_pkg_robot/config/hardware.yaml
-- Installing: /home/rosubuntu/eurobot_ws/install/mon_pkg_robot/share/ament_index/resource_index/package_run_dependencies/mon_pkg_robot
-- Installing: /home/rosubuntu/eurobot_ws/install/mon_pkg_robot/share/ament_index/resource_index/parent_prefix_path/mon_pkg_robot
-- Installing: /home/rosubuntu/eurobot_ws/install/mon_pkg_robot/share/mon_pkg_robot/environment/ament_prefix_path.sh
-- Installing: /home/rosubuntu/eurobot_ws/install/mon_pkg_robot/share/mon_pkg_robot/environment/ament_prefix_path.dsv
-- Installing: /home/rosubuntu/eurobot_ws/install/mon_pkg_robot/share/mon_pkg_robot/environment/path.sh
-- Installing: /home/rosubuntu/eurobot_ws/install/mon_pkg_robot/share/mon_pkg_robot/environment/path.dsv
-- Installing: /home/rosubuntu/eurobot_ws/install/mon_pkg_robot/share/mon_pkg_robot/local_setup.bash
-- Installing: /home/rosubuntu/eurobot_ws/install/mon_pkg_robot/share/mon_pkg_robot/local_setup.sh
-- Installing: /home/rosubuntu/eurobot_ws/install/mon_pkg_robot/share/mon_pkg_robot/local_setup.zsh
-- Installing: /home/rosubuntu/eurobot_ws/install/mon_pkg_robot/share/mon_pkg_robot/local_setup.dsv
-- Installing: /home/rosubuntu/eurobot_ws/install/mon_pkg_robot/share/mon_pkg_robot/package.dsv
-- Installing: /home/rosubuntu/eurobot_ws/install/mon_pkg_robot/share/ament_index/resource_index/packages/mon_pkg_robot
-- Installing: /home/rosubuntu/eurobot_ws/install/mon_pkg_robot/share/mon_pkg_robot/cmake/mon_pkg_robotConfig.cmake
-- Installing: /home/rosubuntu/eurobot_ws/install/mon_pkg_robot/share/mon_pkg_robot/cmake/mon_pkg_robotConfig-version.cmake
-- Installing: /home/rosubuntu/eurobot_ws/install/mon_pkg_robot/share/mon_pkg_robot/package.xml
